filename,chroma_stft,rms,spectral_centroid,spectral_bandwidth,rolloff,zero_crossing_rate,mfcc1,mfcc2,mfcc3,mfcc4,mfcc5,mfcc6,mfcc7,mfcc8,mfcc9,mfcc10,mfcc11,mfcc12,mfcc13,mfcc14,mfcc15,mfcc16,mfcc17,mfcc18,mfcc19,mfcc20,label
doorclose20.wav,0.7313467860221863,0.23248539865016937,1053.4531881242347,1655.053810614976,2234.483924278846,0.018310546875,-205.19891357421875,129.37161254882812,3.0321767330169678,42.46537780761719,-8.034936904907227,20.567058563232422,15.608275413513184,12.919121742248535,12.628579139709473,13.784697532653809,4.099299907684326,15.840585708618164,2.410667657852173,12.596833229064941,4.640563011169434,4.231776714324951,4.2840495109558105,4.279416084289551,2.3985321521759033,8.30703067779541,doorclose
doorclose21.wav,0.6163168549537659,0.033856507390737534,1187.3949136430763,2053.5860783233784,2861.6729736328125,0.019795735677083332,-417.414306640625,120.79059600830078,13.955642700195312,21.630346298217773,27.06300926208496,23.411773681640625,21.397918701171875,10.876258850097656,5.483510494232178,4.997887134552002,3.025008201599121,0.7543451189994812,-3.5097179412841797,0.6779325604438782,2.377873420715332,1.5929511785507202,0.7483862042427063,4.233199596405029,1.964255690574646,3.122713088989258,doorclose
doorclose22.wav,0.7333537340164185,0.004777933936566114,1782.941020884771,2402.2627707431398,4062.3551652238175,0.04298194679054054,-595.4339599609375,76.20292663574219,12.979625701904297,29.918806076049805,12.965011596679688,18.01555061340332,10.648127555847168,13.422958374023438,5.495193958282471,9.232503890991211,7.08128547668457,8.910833358764648,4.100282192230225,4.600996017456055,3.0970101356506348,4.55817985534668,3.837348699569702,6.403537273406982,5.0037384033203125,3.820866346359253,doorclose
doorclose23.wav,0.5878874659538269,0.013654411770403385,2183.5740751705052,2435.0408234331226,4474.789608226103,0.07173426011029412,-426.6435241699219,66.32526397705078,-5.460674285888672,21.268983840942383,20.38324737548828,26.13146209716797,9.894286155700684,8.567578315734863,15.145137786865234,21.642349243164062,10.495920181274414,6.4453887939453125,-3.925266981124878,7.231762409210205,0.03387502208352089,2.6218531131744385,-3.219923496246338,7.756198883056641,8.695096015930176,2.5965349674224854,doorclose
doorclose24.wav,0.742050051689148,0.004781691357493401,1693.0432437475722,2429.5566771713425,4203.2567804509945,0.03081720525568182,-621.4639282226562,68.85315704345703,17.77710723876953,26.657854080200195,14.641583442687988,15.899825096130371,12.408801078796387,11.76480484008789,6.0930328369140625,7.531094551086426,6.545231342315674,7.296368598937988,4.906368732452393,5.834400653839111,3.7905571460723877,4.1284379959106445,3.0072877407073975,4.397148609161377,4.5162811279296875,5.158769607543945,doorclose
doorclose27.wav,0.705939531326294,0.05233176425099373,1271.8077507834994,1758.0379065766226,2665.4067993164062,0.036590576171875,-403.9467468261719,47.10276412963867,-0.6445836424827576,18.278928756713867,16.769289016723633,20.35395622253418,10.166903495788574,11.711878776550293,9.379921913146973,10.941818237304688,11.039385795593262,8.084429740905762,4.219662189483643,6.640347957611084,3.1357929706573486,6.699720859527588,4.907968997955322,2.438152551651001,3.651189088821411,5.411827087402344,doorclose
doorclose28.wav,0.676101565361023,0.03191450610756874,1011.2533161140176,1838.4249325665107,2188.0126953125,0.018509476273148147,-442.9040832519531,56.61137390136719,12.43399715423584,11.142857551574707,11.099464416503906,14.824398040771484,11.434584617614746,10.079350471496582,10.338631629943848,8.535667419433594,6.684946537017822,7.259855270385742,5.727083206176758,6.528038501739502,6.024184226989746,5.530508041381836,3.7293593883514404,4.075971603393555,3.7695987224578857,3.594599962234497,doorclose
doorclose3.wav,0.6496012210845947,0.05324655771255493,2042.463301995636,2705.8426013033322,5016.090944980053,0.04830867686170213,-367.1468505859375,83.98834228515625,31.480403900146484,28.92466163635254,18.0998477935791,8.642932891845703,5.321262836456299,6.979142189025879,6.880490779876709,8.995094299316406,4.70266056060791,8.924427032470703,1.693654179573059,6.8603105545043945,4.668735504150391,6.838890552520752,-0.8311477303504944,4.870651721954346,-2.264373540878296,1.2448607683181763,doorclose
doorclose30.wav,0.48533767461776733,0.0961538702249527,2267.6290163278877,1689.865783943705,3931.4165257695895,0.1683622901119403,-207.0270538330078,119.40198516845703,-17.93877410888672,78.07130432128906,-48.616607666015625,28.759437561035156,-8.377344131469727,-1.9045250415802002,8.761791229248047,-0.023819169029593468,7.013779163360596,-2.0884323120117188,4.12693977355957,-0.976902425289154,5.290270805358887,-8.225895881652832,4.92438268661499,-3.6813554763793945,-0.8762190341949463,5.709542751312256,doorclose
doorclose31.wav,0.6383048892021179,0.12916219234466553,1018.7300813016575,1749.6913307483107,1983.7865117770523,0.02185605177238806,-277.25286865234375,122.857177734375,3.810652494430542,30.210121154785156,11.091328620910645,12.410956382751465,-1.1055330038070679,2.3441882133483887,9.48788070678711,5.915170669555664,2.086820602416992,10.059144020080566,0.7134913206100464,2.9534378051757812,3.350628614425659,5.929089069366455,2.396578550338745,2.0971100330352783,2.5361220836639404,4.627882480621338,doorclose
doorclose32.wav,0.6220099329948425,0.08423253893852234,1296.0732484055063,2020.5990754967365,2851.2652587890625,0.011100260416666667,-318.5592041015625,96.12114715576172,6.749590873718262,36.65994644165039,15.533555030822754,15.255373001098633,3.684357166290283,1.6609605550765991,10.515560150146484,4.656646728515625,1.4920268058776855,12.121874809265137,6.993277549743652,5.96392822265625,4.758606910705566,3.801555633544922,1.389222264289856,2.1812422275543213,1.1817725896835327,0.834911048412323,doorclose
doorclose33.wav,0.5599915981292725,0.06871701776981354,1220.6066240190084,1927.7452270933106,2731.6696454893868,0.009737986438679245,-324.0367126464844,111.6334457397461,-1.3185405731201172,38.075775146484375,16.478822708129883,18.266332626342773,6.182106971740723,3.624715566635132,9.117216110229492,3.432633399963379,-3.249089479446411,8.976768493652344,1.0213587284088135,1.8221707344055176,1.264810562133789,1.1876466274261475,0.19537867605686188,0.1742929220199585,2.1428070068359375,1.490581750869751,doorclose
doorclose34.wav,0.6165590286254883,0.07835506647825241,1004.2027663451828,1823.2259848557308,2140.0368430397725,0.012492390422077922,-326.3175354003906,115.42191314697266,3.6392405033111572,36.068275451660156,19.295866012573242,19.51182746887207,9.049571990966797,5.041632175445557,13.8021240234375,4.437153339385986,-1.4531277418136597,8.722562789916992,-1.7445793151855469,3.158395767211914,4.859411239624023,3.7074732780456543,4.25078821182251,0.00914595928043127,1.7655166387557983,1.0898756980895996,doorclose
doorclose4.wav,0.6558626890182495,0.040039993822574615,1783.2598979781453,2055.2186452253163,3747.13623046875,0.06279296875,-329.67547607421875,114.87265014648438,-6.577637195587158,19.636524200439453,9.859824180603027,8.698240280151367,5.91948127746582,7.406514644622803,3.9175429344177246,6.496310710906982,3.0443694591522217,9.437422752380371,3.4602878093719482,5.266325950622559,2.791857957839966,0.924517035484314,-3.6323142051696777,4.729672431945801,-4.424841403961182,6.615903377532959,doorclose
doorclose6.wav,0.5730456709861755,0.01586082950234413,2066.797637055849,2209.5531098342794,4018.634033203125,0.09981105638586957,-425.0473937988281,84.59735107421875,1.6074485778808594,7.417680740356445,5.665384769439697,4.7137932777404785,-3.138188600540161,-0.3765757083892822,-3.465742349624634,-1.384525179862976,-1.2107492685317993,1.6679997444152832,-1.604712724685669,2.79902982711792,-1.605695366859436,-1.3875629901885986,-2.8309292793273926,0.1917514204978943,-2.656043291091919,-1.723016381263733,doorclose
doorclose7.wav,0.7506866455078125,0.22294367849826813,1942.0633910008937,2160.7847232848235,3899.30419921875,0.06526692708333333,-150.71229553222656,100.53035736083984,5.283084869384766,22.719322204589844,1.2087912559509277,19.079620361328125,3.920271158218384,18.22271156311035,6.36644172668457,5.970927715301514,2.8459434509277344,8.62122631072998,0.4924665689468384,3.554063558578491,-0.5070154666900635,9.933816909790039,2.930812120437622,1.3601646423339844,0.2072644829750061,4.223588943481445,doorclose
doorclose8.wav,0.6730603575706482,0.042578503489494324,1761.7403514646237,2278.482586934865,4052.8279622395835,0.046938295717592594,-330.1828918457031,100.41490936279297,14.172560691833496,27.435482025146484,2.7280962467193604,14.721006393432617,4.2600884437561035,7.633181571960449,1.817872405052185,2.3636417388916016,3.0831661224365234,4.648309707641602,0.28971728682518005,3.905520439147949,2.1106390953063965,1.6415327787399292,3.535828113555908,3.7225968837738037,4.09771203994751,4.9920806884765625,doorclose
doorclose9.wav,0.7515488862991333,0.0002054343349300325,3937.610196474309,3107.8900193622485,7917.938232421875,0.2628987630208333,-636.175048828125,44.59019088745117,2.1772398948669434,13.589066505432129,3.9424421787261963,10.898418426513672,-0.2742982804775238,7.993525981903076,-0.8355963230133057,6.044109344482422,1.4077996015548706,4.131349563598633,-2.206799030303955,5.2966508865356445,-1.4358936548233032,4.7990336418151855,-1.48728609085083,5.101767539978027,-2.1188013553619385,6.202107906341553,doorclose
airplane1.wav,0.5185256600379944,0.4933161735534668,1195.9803829329753,1648.2755233773778,2370.124340057373,0.03965950012207031,-14.974054336547852,156.42431640625,-13.02935791015625,32.44610595703125,3.3258118629455566,11.809938430786133,-0.9989516735076904,10.423749923706055,-7.678155422210693,10.70207405090332,-4.859273433685303,-0.31195616722106934,-0.6118175983428955,2.8904776573181152,-8.171998023986816,2.9590747356414795,-3.2016992568969727,1.9704307317733765,1.2910557985305786,3.4319605827331543,airplane
airplane10.wav,0.5495368242263794,0.038224268704652786,1427.7210979398155,1367.190469732681,2623.9404296875,0.08325602213541666,-238.30191040039062,167.13621520996094,-60.203678131103516,27.920534133911133,-13.319409370422363,1.3294086456298828,-11.543561935424805,-2.4656896591186523,-7.058531284332275,5.399521350860596,-2.880000114440918,0.6877568364143372,-12.42364501953125,-8.26811695098877,-8.065969467163086,-3.146148443222046,-6.302837371826172,-2.852678060531616,-4.136486053466797,-4.86342716217041,airplane
airplane11.wav,0.534945547580719,0.049096185714006424,1247.2206335187207,1181.0763582913048,2204.869976240335,0.07849175027614139,-253.9796600341797,177.98336791992188,-57.017425537109375,8.03853988647461,-10.27160930633545,-9.895620346069336,-11.958622932434082,-10.50279712677002,-11.896149635314941,-6.0741353034973145,-5.7948713302612305,-4.420552730560303,-2.4973702430725098,1.8226039409637451,-1.6049326658248901,0.45987123250961304,-4.229813575744629,-5.142773151397705,-6.570069313049316,-5.494178771972656,airplane
airplane12.wav,0.45117849111557007,0.1410204917192459,1350.839544008177,1322.1452271064315,2654.6046028809824,0.06453799000314861,-147.12928771972656,162.9541015625,-57.94129180908203,36.89210510253906,-9.074811935424805,3.154087781906128,2.5131399631500244,-0.6626496315002441,-1.0242043733596802,2.3109941482543945,-1.5226927995681763,0.8557688593864441,-2.7386550903320312,-4.425685882568359,-10.337686538696289,-10.02640438079834,-8.336895942687988,-10.152649879455566,-8.130044937133789,-6.4784836769104,airplane
airplane13.wav,0.4291420578956604,0.11060672253370285,1251.8061581601517,1321.1728790235013,2466.0411487926135,0.05948675635026738,-173.08816528320312,168.66421508789062,-48.2191047668457,29.575284957885742,-12.172126770019531,-0.12262729555368423,-5.2131028175354,-4.881649017333984,-5.987060546875,-2.874706506729126,-4.015053749084473,-0.6901445984840393,-2.2979073524475098,-2.7194290161132812,-9.875049591064453,-10.135279655456543,-7.706386089324951,-7.571846008300781,-7.900417327880859,-6.90764045715332,airplane
airplane14.wav,0.46113282442092896,0.1415887176990509,1125.220002504039,1081.9027545755716,2108.128460634102,0.06740177487864078,-165.76419067382812,199.40142822265625,-59.3277473449707,28.239953994750977,-4.031024932861328,2.069854736328125,-0.8447364568710327,-5.968491554260254,-6.5534772872924805,-4.182788848876953,-6.988330364227295,-5.0948262214660645,-3.619084596633911,-2.3188254833221436,-5.260299205780029,-5.6056132316589355,-7.512678146362305,-9.027786254882812,-7.5182013511657715,-6.354352951049805,airplane
airplane15.wav,0.5416940450668335,0.11109237372875214,1326.5185870160662,1216.7174753080362,2472.31617909065,0.08154575256556443,-169.60186767578125,181.47898864746094,-61.86421203613281,26.99709129333496,-8.367999076843262,-3.76564359664917,-3.016411066055298,-5.101222991943359,-7.0460591316223145,-1.5078378915786743,-5.630836009979248,-0.27514833211898804,0.07716931402683258,2.009336471557617,-3.879042148590088,-4.040213108062744,-7.194569110870361,-8.032105445861816,-7.960445880889893,-5.2653093338012695,airplane
airplane16.wav,0.627856969833374,0.06682546436786652,738.2385035014896,909.2530232294195,1384.3453618157098,0.03949087798680456,-251.16966247558594,219.83599853515625,-24.912195205688477,0.042815160006284714,14.542545318603516,-2.2409934997558594,5.269306182861328,3.0964150428771973,3.326460838317871,1.7834842205047607,2.0829896926879883,1.819221019744873,1.4516091346740723,2.7657971382141113,-0.9008964896202087,-0.8360913395881653,-1.050706148147583,-1.1826428174972534,0.8719701766967773,0.294877827167511,airplane
airplane17.wav,0.6319736838340759,0.046432994306087494,1657.3761625918912,1872.8963482670674,3537.189849503887,0.08206481434124387,-216.45399475097656,137.8984375,-21.275962829589844,22.900129318237305,-10.265589714050293,15.575957298278809,-1.0653270483016968,6.617605686187744,0.6482311487197876,3.0723893642425537,0.6124998927116394,2.7445456981658936,-1.0326251983642578,2.51822829246521,0.43557170033454895,0.3341854512691498,-0.18602314591407776,1.1487053632736206,-2.259641647338867,1.6908150911331177,airplane
airplane18.wav,0.5850755572319031,0.038258910179138184,1132.431083291401,1184.0192730038593,2088.6319064110826,0.06755698292525773,-293.15618896484375,192.8773193359375,-56.56850814819336,24.18623161315918,-4.420839309692383,-0.5488449335098267,4.210163593292236,-0.747008204460144,-2.7399299144744873,1.797219157218933,-2.8105905055999756,-1.0942333936691284,0.4165565073490143,-0.9219067692756653,-0.12779410183429718,1.4176111221313477,-0.6267374157905579,0.9217702746391296,0.08687102049589157,-0.5631518959999084,airplane
airplane19.wav,0.47285187244415283,0.0584755502641201,1089.8351291220522,1230.5669344557714,1758.623798076923,0.06751695570054946,-287.53497314453125,139.7576904296875,-7.800248146057129,-14.500025749206543,-12.46587085723877,1.6584575176239014,4.5545735359191895,7.51744270324707,5.952055931091309,7.726655006408691,3.9476144313812256,3.9221744537353516,4.082125186920166,2.507843017578125,1.4812581539154053,6.485135555267334,4.141146183013916,3.5710244178771973,4.747873783111572,3.613957405090332,airplane
airplane2.wav,0.5323666334152222,0.010139203630387783,1349.152020094353,1423.4351319530958,2524.6193564399173,0.07912853936464088,-391.50799560546875,164.55577087402344,-30.639108657836914,18.901803970336914,-7.025302410125732,11.476712226867676,0.7565364837646484,6.465330600738525,-2.1432199478149414,-2.8495523929595947,-7.507713317871094,1.3118362426757812,0.0743730217218399,1.9277942180633545,-2.9012937545776367,-0.9866823554039001,-3.54776930809021,-2.572929859161377,-0.683447003364563,1.9091662168502808,airplane
airplane20.wav,0.5023242235183716,0.10726954787969589,1228.975426918815,1077.178432712197,2160.3627059797627,0.08492601491384916,-223.4084014892578,205.0485382080078,-49.5925407409668,29.942977905273438,10.248854637145996,-0.14156679809093475,7.705732345581055,-6.33984375,-1.9948903322219849,-4.241541385650635,-4.171885967254639,-5.238300800323486,-4.607150077819824,-4.917835712432861,-2.24236798286438,-3.2625041007995605,-5.710262775421143,-2.565206527709961,-3.1959939002990723,-1.0205750465393066,airplane
airplane21.wav,0.6024346351623535,0.07699830830097198,988.8877988662733,1218.7424327417998,2090.079028244727,0.048127071038119196,-234.22862243652344,194.5748291015625,-42.92359924316406,46.2304801940918,14.91756534576416,7.991256237030029,11.84621524810791,4.639046669006348,-2.9852445125579834,1.8350251913070679,1.2002108097076416,2.4911346435546875,-0.6779922842979431,-2.1118288040161133,-1.7006473541259766,-5.191742420196533,-1.5472221374511719,-0.7020628452301025,-1.4681791067123413,-1.4832624197006226,airplane
airplane22.wav,0.37127143144607544,0.12069038301706314,477.8900944009214,851.2568582319476,752.5871158753387,0.020668053405572755,-291.8088684082031,233.4045867919922,37.93751907348633,-4.32207727432251,10.038557052612305,14.385586738586426,4.475006103515625,0.4819389283657074,0.6464822292327881,0.6500008702278137,-1.6040228605270386,-4.039771556854248,-6.028261184692383,-3.1883559226989746,-2.118884325027466,-3.159123420715332,-3.5903267860412598,-3.033529281616211,-4.736145973205566,-3.6776111125946045,airplane
airplane23.wav,0.5766651630401611,0.08508669584989548,1503.922200316941,1652.5961353576972,2942.6155756978155,0.08288192337513485,-135.33274841308594,153.5317840576172,-37.57424545288086,28.33283042907715,-5.113523483276367,7.905594348907471,-8.414190292358398,1.8931245803833008,-6.75654411315918,-1.5402374267578125,-9.223858833312988,-6.254644870758057,-7.6311798095703125,-2.570831298828125,-9.383999824523926,0.08200933784246445,-7.654186248779297,-4.49155855178833,-6.401631832122803,-2.2689807415008545,airplane
airplane24.wav,0.5086662769317627,0.10279135406017303,701.9063929157268,759.9415961405597,1142.2764261440595,0.04438143987035604,-272.92578125,231.58499145507812,1.2559001445770264,-20.540678024291992,9.903715133666992,-4.1537275314331055,-6.7824201583862305,-3.440194606781006,-5.268955707550049,-4.202239990234375,-3.552151918411255,-1.0109105110168457,-0.5199953317642212,-3.8047025203704834,-3.6973071098327637,-2.631824493408203,-2.359135150909424,-0.7401743531227112,-1.312341570854187,-3.851348876953125,airplane
airplane25.wav,0.6024405360221863,0.08308969438076019,820.632023809033,921.7788340465804,1539.474024344524,0.046371601683436535,-234.21702575683594,230.24951171875,-44.54722595214844,16.68423080444336,13.408021926879883,0.7441501021385193,7.730690956115723,-0.8496907949447632,-0.8884679675102234,-1.4825985431671143,-3.041801691055298,-2.992464780807495,-3.1050329208374023,-2.347491979598999,-1.840811014175415,-2.340301513671875,-1.925137996673584,-4.007592678070068,-2.031496047973633,-1.7309579849243164,airplane
airplane26.wav,0.6096893548965454,0.05930498242378235,1525.687072276398,1650.175041487806,3176.6574578536183,0.08505174067982456,-208.1046600341797,158.5189208984375,-26.128273010253906,30.572429656982422,-6.12321662902832,9.373212814331055,-3.584627628326416,2.0978615283966064,-2.2986207008361816,2.4443728923797607,-1.1176159381866455,0.9832850694656372,-4.019356727600098,0.18547175824642181,-2.7591185569763184,-0.035858314484357834,-3.5452420711517334,-1.4679150581359863,-1.6418806314468384,0.4937218427658081,airplane
airplane27.wav,0.44344276189804077,0.04155711457133293,1453.106485084141,1790.4591813511042,2856.69296727036,0.056975188078703706,-231.35537719726562,144.98532104492188,-23.82678985595703,20.987258911132812,2.5125210285186768,10.708118438720703,-4.209090232849121,7.277655124664307,-4.085145473480225,2.1739442348480225,-6.759399890899658,0.1262793242931366,-6.998047828674316,-0.898881196975708,-6.9514594078063965,-1.1133118867874146,-5.569894790649414,-1.7288074493408203,-6.27943229675293,-1.0573080778121948,airplane
airplane3.wav,0.5600388050079346,0.012030170299112797,1186.00779467256,1350.6036965130759,2281.3919479782517,0.06369430954391891,-368.2081298828125,183.9842071533203,-30.224143981933594,31.82919692993164,-9.967446327209473,8.655416488647461,-8.66650104522705,-0.479482501745224,-4.085970401763916,-2.731074571609497,-5.335597515106201,0.33362409472465515,-2.8166141510009766,0.44577422738075256,-3.9190285205841064,-2.2717397212982178,-4.840872287750244,-2.5229270458221436,-2.293998956680298,-0.4989001750946045,airplane
airplane4.wav,0.5876878499984741,0.008274850435554981,1729.5918442597938,1723.2063621296993,3332.823046875,0.100970703125,-358.214599609375,139.5576629638672,-46.204402923583984,31.62152671813965,2.5953261852264404,18.769062042236328,-3.719236135482788,11.922426223754883,-1.294869303703308,-0.38373863697052,-10.37353515625,2.2322285175323486,-2.5944745540618896,0.5450766682624817,-4.687251567840576,2.7462425231933594,-3.9457902908325195,1.8624311685562134,-2.721667766571045,-1.7646888494491577,airplane
airplane5.wav,0.5910102725028992,0.021064426749944687,1752.785638840254,1819.1262978044363,3515.0331863359597,0.09651039801217765,-269.2767639160156,140.63548278808594,-25.49929428100586,32.70612716674805,-14.08684253692627,9.359885215759277,-14.122258186340332,0.598944902420044,-9.289347648620605,-0.758668065071106,-12.00932788848877,-1.7844294309616089,-6.800563812255859,-0.2900439500808716,-9.89406967163086,-1.1297056674957275,-7.108335971832275,-1.5207616090774536,-4.768000602722168,-2.323087692260742,airplane
airplane6.wav,0.574624240398407,0.039739593863487244,1180.5077753462986,1281.3646013457842,2189.179806592988,0.06617071053523035,-297.44927978515625,158.93817138671875,-12.374176979064941,10.221651077270508,-0.3346182107925415,6.221140384674072,-2.8841609954833984,-0.9392300844192505,-8.99123477935791,-6.1883978843688965,-4.928947448730469,-3.806365728378296,-7.182422637939453,-2.956364393234253,-3.7392261028289795,-2.392284393310547,-4.562534332275391,-2.170220375061035,-0.5275748372077942,-2.8386800289154053,airplane
airplane7.wav,0.47244584560394287,0.04831517115235329,1200.7331868594358,1204.6787482739885,2315.9043422965115,0.0630154079861111,-253.7824249267578,175.51417541503906,-54.5056037902832,20.82267951965332,3.577136516571045,-1.1505547761917114,-3.043253183364868,-4.377128601074219,-7.1803131103515625,-3.2453250885009766,-1.6988089084625244,-4.736303329467773,-7.125714302062988,-3.756575107574463,-10.925613403320312,-8.82744026184082,-9.90284538269043,-10.780259132385254,-7.880545616149902,-6.343526840209961,airplane
airplane8.wav,0.5055339932441711,0.05737168714404106,1307.4498749887375,1394.4571903958893,2525.818989666335,0.06018698642928287,-224.41488647460938,156.7323455810547,-38.413818359375,26.529563903808594,-5.491172790527344,-0.7132548689842224,-8.953165054321289,-2.456777334213257,-5.926477432250977,3.5881903171539307,-10.259258270263672,-7.879710674285889,-12.798661231994629,-12.863367080688477,-9.127547264099121,-7.703917980194092,-10.641743659973145,-7.978579521179199,-7.590465545654297,-5.858452320098877,airplane
