filename,chroma_stft,rms,spectral_centroid,spectral_bandwidth,rolloff,zero_crossing_rate,mfcc1,mfcc2,mfcc3,mfcc4,mfcc5,mfcc6,mfcc7,mfcc8,mfcc9,mfcc10,mfcc11,mfcc12,mfcc13,mfcc14,mfcc15,mfcc16,mfcc17,mfcc18,mfcc19,mfcc20,label
airplane9.wav,0.5216343998908997,0.04405462369322777,1215.4760853953262,1278.424985920669,2200.19608837063,0.06948180117849577,-279.33740234375,161.03671264648438,-38.88814163208008,6.461467266082764,-0.9007961750030518,-0.653178870677948,-9.768416404724121,-7.493448734283447,-9.078418731689453,-7.271352291107178,-8.328514099121094,-7.376063346862793,-5.602431774139404,-2.1189017295837402,-6.958944320678711,-4.372880458831787,-6.003786563873291,-6.277919769287109,-7.013246536254883,-7.854841709136963,airplane
carhorn1.wav,0.2483883947134018,0.08999095857143402,2186.4399582044252,1392.218597033868,3487.874221801758,0.146759033203125,-229.3578338623047,65.40211486816406,-109.60110473632812,13.866460800170898,-32.10984802246094,2.351917266845703,10.541624069213867,2.621973752975464,-9.69874382019043,5.545038223266602,-4.571186065673828,-4.431699752807617,-2.2840657234191895,0.07951408624649048,9.193992614746094,15.092531204223633,14.962265014648438,15.092516899108887,-0.9189364314079285,4.452598571777344,carhorn
carhorn10.wav,0.3872455358505249,0.04496350511908531,1879.5999433113582,1903.6760570029157,3361.480243389423,0.11185396634615384,-243.61485290527344,109.94356536865234,-40.98569107055664,9.088227272033691,-13.784977912902832,-1.5123178958892822,-19.12791633605957,4.8800225257873535,-11.862030982971191,-7.066506385803223,-17.386425018310547,-11.037171363830566,-21.136791229248047,-7.803033351898193,-13.90103530883789,-4.168462753295898,-8.02446460723877,-2.4969980716705322,-8.051189422607422,0.557056188583374,carhorn
carhorn11.wav,0.29549312591552734,0.02404690720140934,2292.413073660512,2296.5926014190914,4283.606622869318,0.17145774147727272,-268.1318359375,88.4344482421875,-9.516637802124023,33.94910430908203,14.847993850708008,-7.019392013549805,11.14985466003418,24.155078887939453,-13.36448860168457,8.207544326782227,0.2001904547214508,3.7176921367645264,-8.634181022644043,1.0202997922897339,-1.222427248954773,-1.680668830871582,-6.256754398345947,6.523317813873291,2.0821726322174072,-0.12018515914678574,carhorn
carhorn12.wav,0.4946964383125305,0.019384892657399178,1165.695576189764,1323.1054183250628,1976.26953125,0.05888310185185185,-404.2668762207031,146.4740447998047,-10.536433219909668,-14.327372550964355,6.514485836029053,-0.14055170118808746,-5.369058132171631,1.3003034591674805,-8.522643089294434,-5.577678680419922,-0.6332715153694153,-6.107067584991455,-11.591504096984863,0.7566474676132202,-6.258235931396484,-5.641595840454102,-1.99528968334198,-0.07062884420156479,-0.5085882544517517,7.370625019073486,carhorn
carhorn13.wav,0.5232117176055908,0.019402170553803444,1198.6912983483378,1295.2374060112847,2082.113924893466,0.06718306107954546,-389.2117919921875,136.9187774658203,-8.828919410705566,-16.18012237548828,6.049023628234863,0.2853715121746063,-4.4636688232421875,2.9962480068206787,-6.584529399871826,-6.519520282745361,-1.4166985750198364,-3.651068925857544,-10.702167510986328,-1.077277660369873,-6.955850601196289,-8.04903507232666,-5.4472270011901855,-0.0703849270939827,0.8545324206352234,3.4046781063079834,carhorn
carhorn14.wav,0.5224220752716064,0.030426567420363426,1206.6462356696309,1319.4041894364634,2094.2095588235293,0.06814874387254902,-375.7966003417969,131.55636596679688,-3.1484999656677246,-14.062104225158691,1.3139859437942505,-0.791201114654541,-5.62182092666626,0.49913132190704346,-6.446321964263916,-4.165068626403809,-2.327554941177368,-5.64563512802124,-11.375879287719727,0.9066562056541443,-6.583570957183838,-5.633990287780762,-3.422173023223877,-0.07839357852935791,1.979580283164978,3.9061779975891113,carhorn
carhorn15.wav,0.356410950422287,0.052830927073955536,1506.7906982804998,1600.2525591140154,2585.009765625,0.07310267857142858,-326.1928405761719,117.37860107421875,-14.729082107543945,-6.561723232269287,-6.540793418884277,-6.733128070831299,-6.326661586761475,-2.759269952774048,-18.35219955444336,-4.923806667327881,-3.598630666732788,-9.509269714355469,-17.64836883544922,4.043013572692871,-14.41108512878418,-9.364229202270508,-3.807468891143799,-0.16929800808429718,1.7043925523757935,8.600975036621094,carhorn
carhorn16.wav,0.3689262568950653,0.041809067130088806,1438.7522171087776,1575.3110891749195,2481.70166015625,0.07159978693181818,-343.60235595703125,120.24267578125,-13.466586112976074,-5.691404342651367,-1.4009708166122437,-7.4603657722473145,-4.23248291015625,-0.6385198831558228,-19.016071319580078,-6.402159214019775,-0.6011773943901062,-8.98678970336914,-15.572186470031738,4.398894786834717,-13.14809513092041,-9.533051490783691,-2.7335867881774902,1.6988297700881958,0.40384894609451294,8.694189071655273,carhorn
carhorn17.wav,0.48454347252845764,0.004656655248254538,1580.3016880863013,2192.2025202710533,3085.0799560546875,0.046427408854166664,-544.5363159179688,118.68203735351562,3.281402587890625,8.862652778625488,1.5785144567489624,6.721704959869385,5.988271236419678,7.355384349822998,5.684503078460693,7.0340399742126465,-3.613027572631836,3.8512744903564453,-0.9034197926521301,12.44061279296875,7.482969284057617,12.644392967224121,7.040141582489014,8.891700744628906,2.031621217727661,0.6873607635498047,carhorn
carhorn18.wav,0.31430482864379883,0.01287015713751316,1835.6246389109756,2254.53311245113,3743.944027549342,0.05852950246710526,-443.988037109375,97.90863037109375,-16.32323455810547,6.004016399383545,-2.289618730545044,-0.5780220627784729,-3.7151899337768555,1.7434260845184326,-5.807911396026611,3.622680187225342,-3.29598069190979,1.9648834466934204,-5.882172584533691,13.792473793029785,14.908543586730957,26.68608283996582,11.48045825958252,9.960543632507324,3.6454620361328125,0.20167438685894012,carhorn
carhorn19.wav,0.418712317943573,0.01669454015791416,4640.059549879246,2423.113531197642,7073.6572265625,0.40727381552419356,-534.635498046875,31.406675338745117,-19.67759895324707,-4.546859264373779,-15.209024429321289,-2.925933361053467,-9.14276123046875,1.0712100267410278,-11.115788459777832,-2.1822268962860107,-9.512484550476074,-4.164053440093994,-10.593464851379395,-0.8695195317268372,1.1265982389450073,8.648173332214355,11.357967376708984,7.233552932739258,-2.170626401901245,2.303293466567993,carhorn
carhorn2.wav,0.39379173517227173,0.029064670205116272,2162.6941442200505,2316.376628548053,4192.007984834559,0.11141429227941177,-215.8351287841797,100.49606323242188,-25.79827117919922,7.215836524963379,9.200225830078125,17.881797790527344,9.314266204833984,17.00109100341797,-12.894119262695312,25.877290725708008,7.9315266609191895,3.9745304584503174,-4.778667449951172,8.623000144958496,0.8781713843345642,10.035968780517578,-4.830188751220703,-1.89971923828125,-2.908830404281616,10.545855522155762,carhorn
carhorn20.wav,0.25532400608062744,0.022787662222981453,2426.8845409651253,2181.216857778457,4655.478515625,0.14908203125,-425.9365539550781,61.66521453857422,-29.97988510131836,-2.1751580238342285,-18.190292358398438,-3.108513593673706,-12.239083290100098,3.905790090560913,-14.368878364562988,-5.179912090301514,-15.654189109802246,-6.802826404571533,-19.845401763916016,-3.1424427032470703,3.7952775955200195,14.906518936157227,20.44645118713379,12.948802947998047,-3.485954523086548,1.6802884340286255,carhorn
carhorn21.wav,0.22940510511398315,0.052561067044734955,2248.3496025753125,2378.2204884678263,4951.86767578125,0.09688895089285714,-258.07989501953125,71.2590560913086,-6.58875036239624,9.481362342834473,-6.283449649810791,-1.4563413858413696,-13.800590515136719,7.00071382522583,-25.86477279663086,-1.2991222143173218,-5.571200370788574,-13.743361473083496,-0.9502209424972534,21.557687759399414,14.31501579284668,26.521543502807617,10.809808731079102,15.602256774902344,7.023315906524658,-2.044933795928955,carhorn
carhorn22.wav,0.19134527444839478,0.17970010638237,2207.4745367086816,2324.2189310527447,4718.463134765625,0.084686279296875,-215.26907348632812,60.05250549316406,-6.015236854553223,6.215545654296875,-3.518191337585449,-8.258460998535156,-16.32253646850586,4.307317733764648,-24.86781883239746,-0.5441169738769531,1.8397290706634521,-2.4035439491271973,-17.119037628173828,-5.132391929626465,-12.359766006469727,5.700309753417969,11.575901985168457,27.608524322509766,20.142009735107422,5.799706935882568,carhorn
carhorn23.wav,0.3488151729106903,0.13309165835380554,2122.989476833035,2356.0526760465536,4724.63809742647,0.07367302389705882,-273.3992004394531,62.8316650390625,-2.7324888706207275,10.226203918457031,-1.089342713356018,-9.708667755126953,-13.199729919433594,4.740320682525635,-17.055267333984375,3.4016621112823486,8.266626358032227,0.08845032006502151,-14.439286231994629,-0.8398547172546387,-4.722259998321533,8.79043197631836,7.234467506408691,18.45221710205078,14.312067031860352,1.4713150262832642,carhorn
carhorn24.wav,0.18147943913936615,0.1522473245859146,2148.627158484566,2288.819078053399,4535.905905330882,0.08386948529411764,-246.80015563964844,61.53303146362305,-3.5941014289855957,7.765824317932129,-1.7274186611175537,-10.628620147705078,-16.0811824798584,3.739389657974243,-23.384294509887695,-1.8965649604797363,2.817945718765259,-1.0589699745178223,-16.736141204833984,-0.9760674834251404,-9.178577423095703,8.567927360534668,12.170971870422363,28.325611114501953,21.080537796020508,2.4512975215911865,carhorn
carhorn25.wav,0.2523518204689026,0.1641913801431656,2271.046620562815,2447.7300744008508,5149.371892755682,0.08260830965909091,-260.71697998046875,44.28047180175781,1.5636675357818604,2.71699857711792,1.594882845878601,-3.6499786376953125,-8.802224159240723,10.193655014038086,-17.131317138671875,5.589280128479004,7.077828407287598,3.0266666412353516,-14.09820556640625,3.688518762588501,-6.553496360778809,10.892383575439453,9.122815132141113,25.791030883789062,23.158315658569336,7.1899027824401855,carhorn
carhorn26.wav,0.29475659132003784,0.11501921713352203,1726.8777748299485,2133.546203157044,3104.01123046875,0.0717529296875,-199.43699645996094,88.81771087646484,-0.4100733697414398,45.70375442504883,35.99892807006836,16.47795295715332,4.734783172607422,17.83139991760254,-8.468756675720215,-3.1293275356292725,-4.527364253997803,1.6661529541015625,-5.530229568481445,-5.04527473449707,-20.383861541748047,-7.456132411956787,-8.854544639587402,-8.598465919494629,-8.865478515625,-4.4356889724731445,carhorn
carhorn27.wav,0.3045347034931183,0.1311018019914627,2197.440706505123,2159.722152820703,3967.1337890625,0.11559244791666666,-175.73023986816406,61.335899353027344,-12.103732109069824,58.744815826416016,43.48186492919922,9.334835052490234,2.602893114089966,22.960107803344727,-16.412315368652344,-5.931517601013184,-0.033737216144800186,0.22003427147865295,-9.382477760314941,-2.9267497062683105,-26.829833984375,-4.263844966888428,-3.672030448913574,-12.60608196258545,-8.190461158752441,-1.9419909715652466,carhorn
carhorn28.wav,0.35025644302368164,0.11646617949008942,3800.2004952410657,2917.4835457119348,7692.73681640625,0.20245361328125,-121.38884735107422,28.965145111083984,-12.587949752807617,21.681028366088867,0.8050334453582764,-30.503684997558594,3.735264301300049,-7.002119541168213,-29.464553833007812,3.541841983795166,2.2465126514434814,-20.8431396484375,-0.19150766730308533,2.703700065612793,-2.7021267414093018,10.637859344482422,8.12274169921875,9.339765548706055,-0.7862273454666138,9.878274917602539,carhorn
carhorn29.wav,0.28458887338638306,0.173151433467865,4213.793968517405,2979.889171508288,8349.010120738636,0.2983620383522727,-64.15874481201172,9.012630462646484,-11.361031532287598,24.096677780151367,7.162436008453369,-20.7318172454834,8.74388599395752,-2.99923038482666,-20.418188095092773,3.291667938232422,-2.404158353805542,-21.949312210083008,-3.3269944190979004,2.067389488220215,0.3090510666370392,5.311812877655029,6.076831340789795,8.13919448852539,0.6864908933639526,9.417133331298828,carhorn
carhorn3.wav,0.3233107626438141,0.029894107952713966,2496.9131245917697,2416.6286323602994,4851.968994140625,0.1800537109375,-215.3590850830078,86.66575622558594,-24.53470230102539,15.336503982543945,11.747294425964355,8.413209915161133,12.514667510986328,23.755083084106445,-16.501388549804688,20.448360443115234,6.353938579559326,0.9655594825744629,0.5833297967910767,15.86572551727295,0.4525008201599121,8.563736915588379,-1.6870149374008179,-2.027158498764038,-3.171220064163208,13.51982593536377,carhorn
carhorn30.wav,0.31629765033721924,0.03548590838909149,4338.71033050195,2472.5853016354417,6731.02596507353,0.34260110294117646,-465.239013671875,9.329771041870117,-24.506790161132812,0.5026270747184753,-5.555909156799316,-3.1002554893493652,-7.386483192443848,-0.6886168122291565,-19.106319427490234,-5.442162990570068,-12.133070945739746,-3.855868101119995,-9.421321868896484,-8.394248962402344,-10.392081260681152,14.847180366516113,24.072677612304688,27.865570068359375,4.507019519805908,-4.731327533721924,carhorn
carhorn31.wav,0.17094264924526215,0.06763199716806412,2514.2349326140893,2154.0576338437218,4500.439453125,0.119140625,-304.9425048828125,12.051128387451172,-51.456390380859375,-9.983281135559082,-16.771839141845703,-3.879380226135254,-11.915348052978516,-4.184848308563232,-44.715030670166016,-13.843077659606934,-24.03383445739746,-6.600631237030029,-20.579580307006836,-15.28624439239502,-19.36451530456543,25.41001319885254,38.09482192993164,45.06338882446289,5.83757209777832,-6.046005725860596,carhorn
carhorn32.wav,0.1913103312253952,0.06006285920739174,2456.013758477719,2106.6944115047263,4289.593505859375,0.13525390625,-372.6639099121094,2.749462127685547,-44.5286750793457,-10.86975383758545,-11.549891471862793,-7.805539608001709,-12.973983764648438,-3.046170473098755,-34.86863708496094,-9.024658203125,-16.351057052612305,-2.7178761959075928,-17.0197696685791,-9.159480094909668,-12.106144905090332,29.864837646484375,43.33133316040039,46.863800048828125,5.455818176269531,-4.635465145111084,carhorn
carhorn33.wav,0.2048381268978119,0.061492402106523514,2957.147882903917,2182.8014273106764,4875.707614037298,0.20603893649193547,-399.4549865722656,-14.522797584533691,-34.6600341796875,-3.7174487113952637,-11.674654006958008,-3.8461661338806152,-12.340134620666504,3.9555602073669434,-30.766849517822266,-4.125821113586426,-11.702290534973145,-5.144787311553955,-12.452869415283203,-4.943802356719971,-12.47186279296875,29.30451011657715,46.1588249206543,51.30527114868164,10.320444107055664,-2.3445358276367188,carhorn
carhorn34.wav,0.28118476271629333,0.008497770875692368,1598.271410681307,2068.9751874005015,3536.82861328125,0.058430989583333336,-597.9441528320312,114.76915740966797,9.051996231079102,8.727737426757812,7.736959934234619,-3.316269636154175,-4.734819412231445,-7.840453147888184,-11.504731178283691,-6.7459516525268555,-7.08314323425293,-7.131083965301514,-3.197650194168091,11.0493745803833,13.795713424682617,12.303449630737305,2.499838352203369,-3.50213360786438,-9.019013404846191,-10.240715980529785,carhorn
carhorn35.wav,0.2784118950366974,0.01233446691185236,1510.0875245604066,1795.0224529429886,3083.941180889423,0.06028395432692308,-581.3995971679688,121.99750518798828,-8.857258796691895,0.17280444502830505,0.9966859221458435,-6.741336345672607,-11.682211875915527,-14.931445121765137,-13.80538272857666,-10.306178092956543,-9.929762840270996,-7.567373275756836,-3.137755870819092,10.856827735900879,23.228185653686523,20.70192527770996,6.064586162567139,-0.9982550144195557,-7.304193019866943,-9.98377513885498,carhorn
carhorn36.wav,0.23485204577445984,0.017644578590989113,1205.0134806197868,1427.6872909647607,2323.828125,0.05195711096938776,-568.8036499023438,124.32574462890625,-25.654905319213867,-3.575862407684326,-9.768467903137207,-15.69354248046875,-20.069786071777344,-29.7786922454834,-23.057445526123047,-20.826580047607422,-18.20612335205078,-10.03652286529541,-2.402911901473999,10.938797950744629,28.664152145385742,30.388832092285156,11.998014450073242,-2.268044948577881,-11.4144926071167,-11.072415351867676,carhorn
carhorn37.wav,0.26937466859817505,0.020998066291213036,1353.7273353002458,1411.7325260183454,2530.4986769153224,0.06808373235887097,-568.76220703125,117.02674865722656,-29.27833366394043,-2.182040214538574,-13.854562759399414,-16.103548049926758,-22.718843460083008,-32.405853271484375,-23.882274627685547,-20.655075073242188,-16.532981872558594,-10.931112289428711,-3.6001248359680176,13.844024658203125,30.905611038208008,30.865394592285156,12.277584075927734,1.976851224899292,-5.487615585327148,-7.927894115447998,carhorn
carhorn38.wav,0.22734668850898743,0.09394507855176926,1639.9850866700328,1821.9391918523713,2612.1164629536293,0.09523059475806452,-273.59588623046875,67.20716094970703,-24.208751678466797,0.29993605613708496,3.6910722255706787,-10.40892219543457,-6.3729729652404785,16.511343002319336,-22.313119888305664,-5.227603435516357,-6.780897617340088,5.497769355773926,-0.8341594934463501,20.471879959106445,19.177888870239258,23.279420852661133,19.463825225830078,25.102127075195312,12.109375953674316,10.849587440490723,carhorn
carhorn39.wav,0.2175416201353073,0.14122220873832703,2063.0258677606116,1761.601635536334,4012.4432373046875,0.10135498046875,-250.7896270751953,66.50447845458984,-57.114463806152344,27.91107177734375,-28.831279754638672,7.002191066741943,-27.697500228881836,-4.859678745269775,-10.927787780761719,-3.3003909587860107,-8.28703498840332,-23.654932022094727,-7.736794948577881,12.286977767944336,19.38125991821289,20.78431510925293,30.92119789123535,16.38418960571289,-1.4745715856552124,-11.336444854736328,carhorn
carhorn4.wav,0.2412099391222,0.007785407360643148,2302.4558038521454,2413.7637801211645,4792.188095464939,0.15727419969512196,-524.6969604492188,55.37807083129883,19.50285530090332,39.65712356567383,11.591422080993652,-7.042984962463379,19.587778091430664,9.026427268981934,-18.919139862060547,5.845763206481934,7.700015068054199,-14.804194450378418,-0.08589798957109451,6.816770076751709,-12.299757957458496,-0.24100396037101746,9.256027221679688,-7.616382122039795,4.611728668212891,26.7850284576416,carhorn
carhorn40.wav,0.217542827129364,0.14122220873832703,2063.009708211811,1761.5949803596309,4012.4432373046875,0.10137939453125,-250.789306640625,66.50401306152344,-57.11481475830078,27.91094970703125,-28.830829620361328,7.001595497131348,-27.69793128967285,-4.858180999755859,-10.929081916809082,-3.2998433113098145,-8.287557601928711,-23.655487060546875,-7.735918998718262,12.286569595336914,19.382627487182617,20.78255844116211,30.921215057373047,16.38400650024414,-1.4733316898345947,-11.336888313293457,carhorn
carhorn41.wav,0.30647602677345276,0.0835113599896431,1359.2383777282043,1374.927966695048,2310.0087267287236,0.0770029920212766,-212.2462158203125,146.17318725585938,-49.724281311035156,6.665553092956543,-5.745995044708252,5.226288318634033,-1.1640774011611938,-0.12279250472784042,-13.811135292053223,-13.897075653076172,-11.055100440979004,-17.37788200378418,-15.362462997436523,-8.350839614868164,-3.299804449081421,-2.7346291542053223,-8.643633842468262,-8.488725662231445,-6.74242639541626,0.330576092004776,carhorn
carhorn42.wav,0.31101706624031067,0.07887032628059387,1659.2758032243921,1539.099698705232,2837.3750908430234,0.10044967296511628,-231.4304656982422,119.8079833984375,-54.940826416015625,-1.0100204944610596,-21.08844757080078,-6.031363010406494,-5.0040411949157715,1.2288235425949097,-16.644926071166992,-14.553074836730957,-10.63343334197998,-9.781072616577148,-7.782875061035156,-4.429495334625244,-0.4179292619228363,2.0275444984436035,-2.2274084091186523,-4.555120944976807,-3.6393582820892334,4.629669189453125,carhorn
carhorn43.wav,0.2723805010318756,0.06879213452339172,1629.7992986582537,1466.7611428029384,2732.1328125,0.1012109375,-259.80035400390625,115.93791198730469,-55.7965202331543,0.6358295679092407,-12.765237808227539,-6.832426071166992,0.029976578429341316,1.9645558595657349,-13.089329719543457,-14.961037635803223,-12.119590759277344,-8.503952980041504,-4.565926551818848,1.4294564723968506,3.342636823654175,3.521763801574707,-2.840231418609619,-3.4707648754119873,-1.0190633535385132,4.704207420349121,carhorn
carhorn44.wav,0.3061882257461548,0.048085518181324005,2072.0204062556695,2436.572498615456,4389.982096354167,0.08454499421296297,-422.1166687011719,61.60489273071289,20.43149757385254,34.95750045776367,6.298474311828613,-0.7353137731552124,8.826745986938477,-10.167672157287598,-21.561843872070312,11.058672904968262,-4.15741491317749,-9.997479438781738,0.9785819053649902,-6.154361248016357,-12.38761043548584,5.81160831451416,-6.463380813598633,2.0040059089660645,21.102983474731445,22.33916473388672,carhorn
carhorn45.wav,0.25556328892707825,0.06551254540681839,2355.239389975623,2539.4848509606068,5292.938232421875,0.08281598772321429,-399.3371276855469,57.533714294433594,23.859861373901367,37.42008590698242,5.428727149963379,-3.2677178382873535,-0.5568164587020874,-15.053983688354492,-29.299945831298828,9.297662734985352,-6.810637474060059,-12.761831283569336,-3.6718335151672363,-11.126749038696289,-16.67476463317871,4.655051231384277,-14.133626937866211,-3.0850911140441895,18.529104232788086,21.812175750732422,carhorn
carhorn46.wav,0.4135424792766571,0.0861794501543045,3425.347917208967,1759.9299023788592,5085.4248046875,0.27590215773809523,-152.3037872314453,20.341054916381836,-60.33108901977539,74.1636962890625,-24.21997833251953,27.117191314697266,17.222402572631836,10.130622863769531,-6.690921783447266,4.952380657196045,14.125527381896973,-2.933527946472168,2.1916663646698,7.016354560852051,10.775240898132324,4.921751022338867,-0.9426994323730469,4.730386734008789,2.8755292892456055,7.378220558166504,carhorn
carhorn47.wav,0.325301855802536,0.10232138633728027,3183.6692221982794,1801.292366034736,4757.5458984375,0.244736328125,-141.9925537109375,27.50788116455078,-66.22636413574219,62.97429656982422,-6.7438154220581055,13.5040922164917,22.9621639251709,11.304892539978027,-13.977088928222656,8.960519790649414,5.5907816886901855,5.428707122802734,-7.886324405670166,13.668673515319824,6.364965438842773,5.719088077545166,-3.6604726314544678,-0.7662609815597534,4.815793037414551,-2.298123836517334,carhorn
carhorn48.wav,0.29681479930877686,0.03730836138129234,2847.9796288577027,2291.179170095049,4664.205129523027,0.20205849095394737,-404.4459228515625,20.627004623413086,14.5880126953125,64.46106719970703,-1.4254287481307983,-2.7609617710113525,21.904945373535156,1.5813438892364502,-18.28508949279785,16.01950454711914,-6.63295841217041,-3.896014928817749,3.6385903358459473,-1.0757240056991577,-6.183643341064453,12.137043952941895,0.2115580439567566,17.838693618774414,22.030174255371094,15.681534767150879,carhorn
